Movie ID,Rating
Movie_1,1
Movie_2,2
Movie_3,4
Movie_4,3
Movie_5,3
Movie_6,4
Movie_7,1
Movie_8,2
Movie_9,3
Movie_10,2
Movie_11,4
Movie_12,4
Movie_13,4
Movie_14,4
Movie_15,4
Movie_16,4
Movie_17,1
Movie_18,2
Movie_19,1
Movie_20,5
Movie_21,1
Movie_22,1
Movie_23,3
Movie_24,1
Movie_25,4
Movie_26,1
Movie_27,1
Movie_28,4
Movie_29,5
Movie_30,3
Movie_31,4
Movie_32,3
Movie_33,4
Movie_34,4
Movie_35,3
Movie_36,4
Movie_37,2
Movie_38,3
Movie_39,1
Movie_40,5
Movie_41,2
Movie_42,2
Movie_43,5
Movie_44,2
Movie_45,3
Movie_46,4
Movie_47,1
Movie_48,2
Movie_49,1
Movie_50,2
Movie_51,4
Movie_52,1
Movie_53,2
Movie_54,1
Movie_55,2
Movie_56,1
Movie_57,5
Movie_58,4
Movie_59,4
Movie_60,3
Movie_61,5
Movie_62,5
Movie_63,3
Movie_64,5
Movie_65,2
Movie_66,5
Movie_67,3
Movie_68,4
Movie_69,5
Movie_70,4
Movie_71,2
Movie_72,1
Movie_73,4
Movie_74,3
Movie_75,4
Movie_76,2
Movie_77,1
Movie_78,5
Movie_79,5
Movie_80,5
Movie_81,3
Movie_82,3
Movie_83,3
Movie_84,4
Movie_85,5
Movie_86,4
Movie_87,5
Movie_88,3
Movie_89,2
Movie_90,3
Movie_91,5
Movie_92,2
Movie_93,4
Movie_94,1
Movie_95,2
Movie_96,2
Movie_97,4
Movie_98,1
Movie_99,4
Movie_100,5
Movie_101,1
Movie_102,3
Movie_103,1
Movie_104,2
Movie_105,4
Movie_106,3
Movie_107,5
Movie_108,4
Movie_109,4
Movie_110,3
Movie_111,3
Movie_112,4
Movie_113,1
Movie_114,1
Movie_115,1
Movie_116,3
Movie_117,2
Movie_118,3
Movie_119,1
Movie_120,3
Movie_121,2
Movie_122,2
Movie_123,4
Movie_124,3
Movie_125,3
Movie_126,4
Movie_127,5
Movie_128,5
Movie_129,1
Movie_130,5
Movie_131,3
Movie_132,4
Movie_133,4
Movie_134,1
Movie_135,1
Movie_136,5
Movie_137,1
Movie_138,3
Movie_139,3
Movie_140,1
Movie_141,2
Movie_142,4
Movie_143,3
Movie_144,2
Movie_145,4
Movie_146,4
Movie_147,1
Movie_148,3
Movie_149,4
Movie_150,5
Movie_151,1
Movie_152,3
Movie_153,2
Movie_154,2
Movie_155,1
Movie_156,1
Movie_157,1
Movie_158,5
Movie_159,4
Movie_160,3
Movie_161,3
Movie_162,1
Movie_163,5
Movie_164,5
Movie_165,1
Movie_166,3
Movie_167,5
Movie_168,1
Movie_169,4
Movie_170,1
Movie_171,4
Movie_172,5
Movie_173,1
Movie_174,1
Movie_175,2
Movie_176,2
Movie_177,4
Movie_178,3
Movie_179,1
Movie_180,5
Movie_181,5
Movie_182,5
Movie_183,5
Movie_184,5
Movie_185,4
Movie_186,3
Movie_187,5
Movie_188,5
Movie_189,2
Movie_190,4
Movie_191,3
Movie_192,2
Movie_193,3
Movie_194,3
Movie_195,4
Movie_196,3
Movie_197,2
Movie_198,3
Movie_199,2
Movie_200,2
Movie_201,4
Movie_202,2
Movie_203,5
Movie_204,1
Movie_205,3
Movie_206,1
Movie_207,5
